timestamp,alert_type,item_id,reviewer_email,action,success
2026-01-25T15:49:13.730812,incident,TEST-001,tom@example.com,sent,False
2026-01-25T16:14:34.633774,incident,TEST-001,[email],sent,True
2026-01-25T16:21:30.700416,incident,INC-20260125162127,[email],sent,True
2026-01-25T16:21:34.269482,incident,INC-20260125162130,[email],sent,True
2026-01-25T16:21:37.682055,incident,INC-20260125162134,[email],sent,True
2026-01-25T16:21:41.238473,incident,INC-20260125162137,[email],sent,True
2026-01-25T16:21:44.739616,incident,INC-20260125162141,[email],sent,True
2026-01-25T16:21:48.185283,incident,INC-20260125162144,[email],sent,True
2026-01-25T16:21:51.902432,incident,INC-20260125162148,[email],sent,True
2026-01-25T16:21:55.423468,incident,INC-20260125162151,[email],sent,True
2026-01-25T16:21:59.125037,incident,INC-20260125162155,[email],sent,True
2026-01-25T16:22:02.631670,incident,INC-20260125162159,[email],sent,True
2026-01-25T16:22:06.080084,incident,INC-20260125162202,[email],sent,True
2026-01-25T16:22:09.539198,incident,INC-20260125162206,[email],sent,True
2026-01-25T16:22:12.916791,incident,INC-20260125162209,[email],sent,True
2026-01-25T16:22:16.291954,incident,INC-20260125162212,[email],sent,True
2026-01-25T16:22:19.747566,incident,INC-20260125162216,[email],sent,True
2026-01-25T16:22:23.153171,incident,INC-20260125162219,[email],sent,True
2026-01-25T16:22:26.664300,incident,INC-20260125162223,[email],sent,True
2026-01-25T16:22:30.097484,incident,INC-20260125162226,[email],sent,True
2026-01-25T16:22:33.452807,incident,INC-20260125162230,[email],sent,True
2026-01-25T16:22:36.925944,incident,INC-20260125162233,[email],sent,True
2026-01-25T16:22:40.339675,incident,INC-20260125162236,[email],sent,True
2026-01-25T16:22:43.780715,incident,INC-20260125162240,[email],sent,True
2026-01-25T16:22:47.736260,incident,INC-20260125162243,[email],sent,True
2026-01-25T16:22:51.173760,incident,INC-20260125162247,[email],sent,True
2026-01-25T16:22:54.666014,incident,INC-20260125162251,[email],sent,True
2026-01-25T16:22:58.084042,incident,INC-20260125162254,[email],sent,True
2026-01-25T16:23:01.708679,incident,INC-20260125162258,[email],sent,True
2026-01-25T16:23:05.215285,incident,INC-20260125162301,[email],sent,True
2026-01-25T16:23:08.678209,incident,INC-20260125162305,[email],sent,True
2026-01-25T16:23:12.089749,incident,INC-20260125162308,[email],sent,True
2026-01-25T16:23:15.413246,incident,INC-20260125162312,[email],sent,True
2026-01-25T16:23:18.903577,incident,INC-20260125162315,[email],sent,True
2026-01-25T16:23:22.195440,incident,INC-20260125162318,[email],sent,True
2026-01-25T16:23:25.627916,incident,INC-20260125162322,[email],sent,True
2026-01-25T16:23:29.100978,incident,INC-20260125162325,[email],sent,True
2026-01-25T16:23:32.630893,incident,INC-20260125162329,[email],sent,True
2026-01-25T16:23:35.991607,incident,INC-20260125162332,[email],sent,True
2026-01-25T16:23:40.059368,incident,INC-20260125162335,[email],sent,True
2026-01-25T16:23:43.582069,incident,INC-20260125162340,[email],sent,True
2026-01-25T16:23:47.062267,incident,INC-20260125162343,[email],sent,True
2026-01-25T16:23:50.513316,incident,INC-20260125162347,[email],sent,True
2026-01-25T16:23:54.018918,incident,INC-20260125162350,[email],sent,True
2026-01-25T16:23:57.474037,incident,INC-20260125162354,[email],sent,True
2026-01-25T16:24:01.140809,incident,INC-20260125162357,[email],sent,True
2026-01-25T16:24:04.527850,incident,INC-20260125162401,[email],sent,True
2026-01-25T16:24:07.872184,incident,INC-20260125162404,[email],sent,True
2026-01-25T16:24:12.158156,incident,INC-20260125162407,[email],sent,True
2026-01-25T16:24:15.543477,incident,INC-20260125162412,[email],sent,True
2026-01-25T16:24:18.921239,incident,INC-20260125162415,[email],sent,True
2026-01-25T16:24:22.330915,incident,INC-20260125162418,[email],sent,True
2026-01-25T16:24:25.797103,incident,INC-20260125162422,[email],sent,True
2026-01-25T16:24:29.387779,incident,INC-20260125162425,[email],sent,True
2026-01-25T16:24:32.845191,incident,INC-20260125162429,[email],sent,True
2026-01-25T16:24:36.403258,incident,INC-20260125162432,[email],sent,True
2026-01-25T16:24:39.825049,incident,INC-20260125162436,[email],sent,True
2026-01-25T16:24:43.353515,incident,INC-20260125162439,[email],sent,True
2026-01-25T16:24:47.226334,incident,INC-20260125162443,[email],sent,True
2026-01-25T16:24:50.674330,incident,INC-20260125162447,[email],sent,True
2026-01-25T16:24:54.202277,incident,INC-20260125162450,[email],sent,True
2026-01-25T16:24:57.603490,incident,INC-20260125162454,[email],sent,True
2026-01-25T16:25:01.526297,incident,INC-20260125162457,[email],sent,True
2026-01-25T16:25:05.010504,incident,INC-20260125162501,[email],sent,True
2026-01-25T16:25:08.587425,incident,INC-20260125162505,[email],sent,True
2026-01-25T16:25:12.101001,incident,INC-20260125162508,[email],sent,True
2026-01-25T16:25:15.549265,incident,INC-20260125162512,[email],sent,True
2026-01-25T16:25:19.556889,incident,INC-20260125162515,[email],sent,True
2026-01-25T16:25:22.999677,incident,INC-20260125162519,[email],sent,True
2026-01-25T16:25:26.484684,incident,INC-20260125162523,[email],sent,True
2026-01-25T16:25:30.465457,incident,INC-20260125162526,[email],sent,True
2026-01-25T16:25:34.275700,incident,INC-20260125162530,[email],sent,True
2026-01-25T16:25:37.714758,incident,INC-20260125162534,[email],sent,True
2026-01-25T16:25:41.123477,incident,INC-20260125162537,[email],sent,True
2026-01-25T16:25:44.937727,incident,INC-20260125162541,[email],sent,True
2026-01-25T16:25:48.413529,incident,INC-20260125162544,[email],sent,True
2026-01-25T16:25:51.840279,incident,INC-20260125162548,[email],sent,True
2026-01-25T16:25:55.187057,incident,INC-20260125162551,[email],sent,True
2026-01-25T16:25:58.984091,incident,INC-20260125162555,[email],sent,True
2026-01-25T16:26:02.438968,incident,INC-20260125162558,[email],sent,True
2026-01-25T16:26:05.879927,incident,INC-20260125162602,[email],sent,True
2026-01-25T16:26:09.315798,incident,INC-20260125162605,[email],sent,True
2026-01-25T16:26:12.996373,incident,INC-20260125162609,[email],sent,True
2026-01-25T16:26:16.580588,incident,INC-20260125162612,[email],sent,True
2026-01-25T16:26:19.913234,incident,INC-20260125162616,[email],sent,True
2026-01-25T16:26:23.519216,incident,INC-20260125162619,[email],sent,True
2026-01-25T16:26:26.942284,incident,INC-20260125162623,[email],sent,True
2026-01-25T16:26:30.421658,incident,INC-20260125162626,[email],sent,True
2026-01-25T16:26:34.874914,incident,INC-20260125162630,[email],sent,True
2026-01-25T16:26:38.421811,incident,INC-20260125162634,[email],sent,True
2026-01-25T16:26:41.945196,incident,INC-20260125162638,[email],sent,True
2026-01-25T16:26:45.304232,incident,INC-20260125162641,[email],sent,True
2026-01-25T16:26:48.725985,incident,INC-20260125162645,[email],sent,True
2026-01-25T16:26:52.137901,incident,INC-20260125162648,[email],sent,True
2026-01-25T16:26:55.767911,incident,INC-20260125162652,[email],sent,True
2026-01-25T16:26:59.724409,incident,INC-20260125162655,[email],sent,True
2026-01-25T16:27:03.208560,incident,INC-20260125162659,[email],sent,True
2026-01-25T16:27:06.612227,incident,INC-20260125162703,[email],sent,True
2026-01-25T16:27:10.087840,incident,INC-20260125162706,[email],sent,True
2026-01-25T16:27:13.650746,incident,INC-20260125162710,[email],sent,True
2026-01-25T16:27:17.077893,incident,INC-20260125162713,[email],sent,True
2026-01-25T16:27:20.672285,incident,INC-20260125162717,[email],sent,True
2026-01-25T16:27:24.196264,incident,INC-20260125162720,[email],sent,True
2026-01-25T16:27:28.217622,incident,INC-20260125162724,[email],sent,True
2026-01-25T16:27:31.687712,incident,INC-20260125162728,[email],sent,True
2026-01-25T16:27:35.032323,incident,INC-20260125162731,[email],sent,True
2026-01-25T16:27:38.514927,incident,INC-20260125162735,[email],sent,True
2026-01-25T16:27:41.948162,incident,INC-20260125162738,[email],sent,True
2026-01-25T16:27:45.263342,incident,INC-20260125162741,[email],sent,True
2026-01-25T16:27:48.748366,incident,INC-20260125162745,[email],sent,True
2026-01-25T16:27:52.799228,incident,INC-20260125162748,[email],sent,True
2026-01-25T16:27:56.251429,incident,INC-20260125162752,[email],sent,True
2026-01-25T16:27:59.638014,incident,INC-20260125162756,[email],sent,True
2026-01-25T16:28:03.047513,incident,INC-20260125162759,[email],sent,True
2026-01-25T16:28:06.786419,incident,INC-20260125162803,[email],sent,True
2026-01-25T16:28:10.875001,incident,INC-20260125162806,[email],sent,True
2026-01-25T16:28:14.780056,incident,INC-20260125162810,[email],sent,True
2026-01-25T16:28:18.954058,incident,INC-20260125162814,[email],sent,True
2026-01-25T16:28:22.939591,incident,INC-20260125162818,[email],sent,True
2026-01-25T16:28:26.346919,incident,INC-20260125162822,[email],sent,True
2026-01-25T16:28:29.677226,incident,INC-20260125162826,[email],sent,True
2026-01-25T16:28:33.113235,incident,INC-20260125162829,[email],sent,True
2026-01-25T16:28:36.987292,incident,INC-20260125162833,[email],sent,True
2026-01-25T16:28:40.416090,incident,INC-20260125162836,[email],sent,True
2026-01-25T16:28:43.808575,incident,INC-20260125162840,[email],sent,True
2026-01-25T16:28:47.968361,incident,INC-20260125162843,[email],sent,True
2026-01-25T16:28:51.442507,incident,INC-20260125162847,[email],sent,True
2026-01-25T16:28:55.884002,incident,INC-20260125162851,[email],sent,True
2026-01-25T16:28:59.248933,incident,INC-20260125162855,[email],sent,True
2026-01-25T16:29:02.683603,incident,INC-20260125162859,[email],sent,True
2026-01-25T16:29:06.119116,incident,INC-20260125162902,[email],sent,True
2026-01-25T16:29:09.998128,incident,INC-20260125162906,[email],sent,True
2026-01-25T16:29:13.468930,incident,INC-20260125162910,[email],sent,True
2026-01-25T16:29:16.871374,incident,INC-20260125162913,[email],sent,True
2026-01-25T16:29:20.262341,incident,INC-20260125162916,[email],sent,True
2026-01-25T16:29:23.631513,incident,INC-20260125162920,[email],sent,True
2026-01-25T16:29:27.017853,incident,INC-20260125162923,[email],sent,True
2026-01-25T16:29:30.385939,incident,INC-20260125162927,[email],sent,True
2026-01-25T16:29:34.303378,incident,INC-20260125162930,[email],sent,True
2026-01-25T16:29:37.751139,incident,INC-20260125162934,[email],sent,True
2026-01-25T16:29:41.109945,incident,INC-20260125162937,[email],sent,True
2026-01-25T16:29:44.513408,incident,INC-20260125162941,[email],sent,True
2026-01-25T16:29:47.854424,incident,INC-20260125162944,[email],sent,True
2026-01-25T16:29:51.673256,incident,INC-20260125162947,[email],sent,True
2026-01-25T16:29:55.183786,incident,INC-20260125162951,[email],sent,True
2026-01-25T16:29:58.676706,incident,INC-20260125162955,[email],sent,True
2026-01-25T16:30:02.867717,incident,INC-20260125162958,[email],sent,True
2026-01-25T16:30:06.382063,incident,INC-20260125163002,[email],sent,True
2026-01-25T16:30:10.328481,incident,INC-20260125163006,[email],sent,True
2026-01-25T16:30:13.675040,incident,INC-20260125163010,[email],sent,True
2026-01-25T16:30:17.182856,incident,INC-20260125163013,[email],sent,True
2026-01-25T16:30:20.507121,incident,INC-20260125163017,[email],sent,True
2026-01-25T16:30:24.026324,incident,INC-20260125163020,[email],sent,True
2026-01-25T16:30:27.444968,incident,INC-20260125163024,[email],sent,True
2026-01-25T16:30:30.943815,incident,INC-20260125163027,[email],sent,True
2026-01-25T16:30:34.292093,incident,INC-20260125163030,[email],sent,True
2026-01-25T16:30:37.860401,incident,INC-20260125163034,[email],sent,True
2026-01-25T16:30:42.746724,incident,INC-20260125163037,[email],sent,True
2026-01-25T16:30:46.486754,incident,INC-20260125163042,[email],sent,True
2026-01-25T16:30:49.986836,incident,INC-20260125163046,[email],sent,True
2026-01-25T16:30:54.015667,incident,INC-20260125163049,[email],sent,True
2026-01-25T16:30:58.239739,incident,INC-20260125163054,[email],sent,True
2026-01-25T16:31:02.237005,incident,INC-20260125163058,[email],sent,True
2026-01-25T16:31:05.589866,incident,INC-20260125163102,[email],sent,True
2026-01-25T16:31:08.988356,incident,INC-20260125163105,[email],sent,True
2026-01-25T16:31:12.818465,incident,INC-20260125163108,[email],sent,True
2026-01-25T16:31:16.292523,incident,INC-20260125163112,[email],sent,True
2026-01-25T16:31:19.776549,incident,INC-20260125163116,[email],sent,True
2026-01-25T16:31:23.155567,incident,INC-20260125163119,[email],sent,True
2026-01-25T16:31:26.648931,incident,INC-20260125163123,[email],sent,True
2026-01-25T16:31:30.025402,incident,INC-20260125163126,[email],sent,True
2026-01-25T16:31:33.547885,incident,INC-20260125163130,[email],sent,True
2026-01-25T16:31:37.052942,incident,INC-20260125163133,[email],sent,True
2026-01-25T16:31:40.608742,incident,INC-20260125163137,[email],sent,True
2026-01-25T16:31:44.075081,incident,INC-20260125163140,[email],sent,True
2026-01-25T16:31:47.413574,incident,INC-20260125163144,[email],sent,True
2026-01-25T16:31:51.194285,incident,INC-20260125163147,[email],sent,True
2026-01-25T16:31:54.559029,incident,INC-20260125163151,[email],sent,True
2026-01-25T16:31:58.069015,incident,INC-20260125163154,[email],sent,True
2026-01-25T16:32:01.632377,incident,INC-20260125163158,[email],sent,True
2026-01-25T16:32:05.904143,incident,INC-20260125163201,[email],sent,True
2026-01-25T16:32:09.428380,incident,INC-20260125163205,[email],sent,True
2026-01-25T16:32:12.837733,incident,INC-20260125163209,[email],sent,True
2026-01-25T16:32:16.243940,incident,INC-20260125163212,[email],sent,True
2026-01-25T16:32:19.601403,incident,INC-20260125163216,[email],sent,True
2026-01-25T16:32:23.065498,incident,INC-20260125163219,[email],sent,True
2026-01-25T16:32:26.885167,incident,INC-20260125163223,[email],sent,True
2026-01-25T16:32:30.198241,incident,INC-20260125163226,[email],sent,True
2026-01-25T16:32:33.751289,incident,INC-20260125163230,[email],sent,True
2026-01-25T16:32:37.264757,incident,INC-20260125163233,[email],sent,True
2026-01-25T16:32:41.404676,incident,INC-20260125163237,[email],sent,True
2026-01-25T16:32:45.078249,incident,INC-20260125163241,[email],sent,True
2026-01-25T16:32:48.556062,incident,INC-20260125163245,[email],sent,True
2026-01-25T16:32:52.064934,incident,INC-20260125163248,[email],sent,True
2026-01-25T16:32:55.834144,incident,INC-20260125163252,[email],sent,True
2026-01-25T16:32:59.168410,incident,INC-20260125163255,[email],sent,True
2026-01-25T16:33:02.645736,incident,INC-20260125163259,[email],sent,True
2026-01-25T16:33:05.911369,incident,INC-20260125163302,[email],sent,True
2026-01-25T16:33:09.334869,incident,INC-20260125163305,[email],sent,True
2026-01-25T16:33:12.731270,incident,INC-20260125163309,[email],sent,True
2026-01-25T16:33:16.157369,incident,INC-20260125163312,[email],sent,True
2026-01-25T16:33:19.603307,incident,INC-20260125163316,[email],sent,True
2026-01-25T16:33:22.995921,incident,INC-20260125163319,[email],sent,True
2026-01-25T16:33:26.338763,incident,INC-20260125163323,[email],sent,True
2026-01-25T16:33:29.763759,incident,INC-20260125163326,[email],sent,True
2026-01-25T16:33:33.125526,incident,INC-20260125163329,[email],sent,True
2026-01-25T16:33:36.528504,incident,INC-20260125163333,[email],sent,True
2026-01-25T16:33:39.981010,incident,INC-20260125163336,[email],sent,True
2026-01-25T16:33:43.489670,incident,INC-20260125163339,[email],sent,True
2026-01-25T16:33:46.977208,incident,INC-20260125163343,[email],sent,True
2026-01-25T16:33:50.338917,incident,INC-20260125163346,[email],sent,True
2026-01-25T16:33:53.750689,incident,INC-20260125163350,[email],sent,True
2026-01-25T16:33:57.104878,incident,INC-20260125163353,[email],sent,True
2026-01-25T16:34:00.452288,incident,INC-20260125163357,[email],sent,True
2026-01-25T16:34:04.263431,incident,INC-20260125163400,[email],sent,True
2026-01-25T16:34:07.634302,incident,INC-20260125163404,[email],sent,True
2026-01-25T16:34:11.093143,incident,INC-20260125163407,[email],sent,True
2026-01-25T16:34:14.663178,incident,INC-20260125163411,[email],sent,True
2026-01-25T16:34:18.074738,incident,INC-20260125163414,[email],sent,True
2026-01-25T16:34:21.377253,incident,INC-20260125163418,[email],sent,True
2026-01-25T16:34:24.678796,incident,INC-20260125163421,[email],sent,True
2026-01-25T16:34:28.030464,incident,INC-20260125163424,[email],sent,True
2026-01-25T16:34:31.415800,incident,INC-20260125163428,[email],sent,True
2026-01-25T16:34:34.788252,incident,INC-20260125163431,[email],sent,True
